2006	1	 3	0	2	1	-1	-1	 50	0	0	0.00000e+00	0.00000e+00	2.27000e+02	   567.00	   608.00	  4076.00	  1423.000	  3085.00	   254.0000	   176.00	  111.000	    0.000	    0.000	    0.000	   53.000	#_82 
2007	1	 3	0	2	1	-1	-1	 50	0	0	0.00000e+00	0.00000e+00	3.85000e+02	  2517.00	  7038.00	  5387.00	  6833.000	  2795.00	  1900.0000	   631.00	  807.000	   12.000	   37.000	   19.000	  121.000	#_83 
2008	1	 3	0	2	1	-1	-1	 50	0	0	0.00000e+00	4.50000e+01	4.45000e+02	  1540.00	  3279.00	  1787.00	  1412.000	  1557.00	   755.0000	   960.00	   30.000	  183.000	  490.000	    0.000	   40.000	#_84 
2009	1	 3	0	2	1	-1	-1	 50	0	0	0.00000e+00	0.00000e+00	9.00000e+01	   635.00	  2175.00	  2596.00	   843.000	   784.00	   168.0000	   298.00	  173.000	   11.000	  169.000	    0.000	    0.000	#_85 
2010	1	 3	0	2	1	-1	-1	 50	0	0	0.00000e+00	9.00000e+00	3.60000e+01	  1741.00	  5546.00	  8261.00	  6678.000	  4755.00	   403.0000	  3786.00	  152.000	  294.000	  313.000	  551.000	   50.000	#_86 
2011	1	 3	0	2	1	-1	-1	 50	0	0	0.00000e+00	0.00000e+00	2.55000e+02	  4397.00	 10231.00	 13640.00	 15909.000	 13642.00	  4424.0000	  4233.00	 2773.000	 1688.000	 1003.000	  264.000	  423.000	#_87 
2012	1	 3	0	2	1	-1	-1	 50	0	0	0.00000e+00	0.00000e+00	3.91000e+02	  4461.00	 10776.00	 10016.00	  8757.000	  5789.00	  2741.0000	  1134.00	  290.000	  433.000	  143.000	  127.000	  226.000	#_88 
2015	1	-3	0	2	1	-1	-1	 50	0	0	0.00000e+00	0.00000e+00	7.00000e+00	    23.00	    85.00	   103.00	   137.000	    30.00	     6.0000	     3.00	    0.000	    0.000	    0.000	    0.000	    0.000	#_89 
2018	1	 3	0	2	1	-1	-1	 50	0	0	0.00000e+00	0.00000e+00	0.00000e+00	     2.00	     9.00	     5.00	     1.000	     1.00	     0.0000	     0.00	    0.000	    0.000	    0.000	    0.000	    0.000	#_90 
2000	1	 4	0	2	1	-1	-1	100	0	0	0.00000e+00	0.00000e+00	9.44000e+03	222655.00	273687.00	139562.00	 79413.000	 47258.00	 43924.0000	 49293.00	20207.000	10767.000	 4925.000	 4927.000	10901.000	#_91 
2001	1	 4	0	2	1	-1	-1	100	0	0	0.00000e+00	2.65100e+03	5.56400e+04	 47734.00	298773.00	211740.00	 90962.000	 44742.00	 21074.0000	 39908.00	36007.000	17787.000	 4394.000	 6838.000	 8034.000	#_92 
2002	1	 4	0	2	1	-1	-1	100	0	0	0.00000e+00	8.11400e+03	7.38920e+04	125531.00	 90294.00	236147.00	 86108.000	 31151.00	 23025.0000	 17823.00	14760.000	15912.000	 9752.000	 3743.000	 1553.000	#_93 
2003	1	 4	0	2	1	-1	-1	100	0	0	2.61100e+03	1.08000e+04	3.64427e+05	241694.00	318445.00	 96562.00	254050.000	114829.00	 57883.0000	 26223.00	19879.000	14232.000	18088.000	 6600.000	 4028.000	#_94 
2004	1	 4	0	2	1	-1	-1	100	0	0	3.00000e+00	4.00000e+00	8.04830e+04	627951.00	438799.00	297961.00	 65297.000	131612.00	 77533.0000	 25416.00	14848.000	14254.000	13528.000	 7628.000	 5270.000	#_95 
2005	1	 4	0	2	1	-1	-1	100	0	0	0.00000e+00	2.41950e+04	7.77940e+04	253455.00	735235.00	352182.00	443765.000	 39104.00	161572.0000	 69617.00	26314.000	17996.000	19238.000	17974.000	22718.000	#_96 
2006	1	 4	0	2	1	-1	-1	100	0	0	3.13800e+03	7.46000e+04	1.31099e+05	564668.00	361515.00	841651.00	146484.000	253945.00	 13655.0000	132370.00	84910.000	22068.000	 6648.000	 6999.000	16069.000	#_97 
2007	1	 4	0	2	1	-1	-1	100	0	0	0.00000e+00	5.30700e+03	7.32240e+04	135809.00	460583.00	124606.00	139879.000	 79978.00	 69214.0000	 33191.00	65868.000	68599.000	11131.000	 9034.000	 5486.000	#_98 
2008	1	 4	0	2	1	-1	-1	100	0	0	1.20800e+03	7.99170e+04	1.75402e+05	545960.00	401231.00	456312.00	143871.000	147881.00	 40719.0000	 57341.00	17882.000	35092.000	12669.000	 5518.000	 6091.000	#_99 
2009	1	 4	0	2	1	-1	-1	100	0	0	8.78156e+02	1.72925e+04	9.25010e+04	 77582.96	 49868.02	 17981.06	 17887.405	     0.00	 28365.8394	  1247.67	    0.000	    0.000	    0.000	    0.000	    0.000	#_100
2010	1	 4	0	2	1	-1	-1	100	0	0	0.00000e+00	6.82960e+03	6.40705e+04	 74707.70	135505.44	112579.16	117367.753	 57320.13	 22350.8658	 10523.45	10414.323	 7095.864	 7652.455	  213.134	 2321.877	#_101
2011	1	 4	0	2	1	-1	-1	100	0	0	0.00000e+00	0.00000e+00	3.48066e+03	109582.39	152702.29	142896.38	121069.583	264915.54	105282.4392	 58720.67	24328.248	18672.394	 4666.041	 3148.670	  409.907	#_102
2012	1	 4	0	2	1	-1	-1	100	0	0	0.00000e+00	0.00000e+00	2.65480e+02	 17233.35	216614.99	266516.56	240103.757	222113.00	172833.3442	 82758.59	35102.349	21966.671	 8639.530	 2569.510	 1374.224	#_103
2013	1	 4	0	2	1	-1	-1	100	0	0	0.00000e+00	0.00000e+00	0.00000e+00	  6416.94	 16487.08	133787.20	 88985.711	109205.98	143048.0810	103915.47	47659.723	18471.361	16816.782	 1275.310	 4149.070	#_104
2014	1	 4	0	2	1	-1	-1	100	0	0	0.00000e+00	0.00000e+00	2.29969e+03	  4138.39	 36582.41	 54484.00	 43901.615	 41315.52	  4541.4361	  1741.56	  202.429	  177.682	  121.379	    0.000	    0.000	#_105
2015	1	 4	0	2	1	-1	-1	100	0	0	0.00000e+00	0.00000e+00	1.06068e+04	 28959.65	 39482.46	 30416.95	 60048.930	 27137.36	 17343.3576	  5353.27	 3804.189	 2649.607	 4484.701	    0.000	    0.000	#_106
2016	1	 4	0	2	1	-1	-1	100	0	0	0.00000e+00	0.00000e+00	1.85002e+03	 20182.20	 18998.59	 18588.83	 20496.346	 14682.24	 14878.5702	 10074.70	    0.000	 1422.656	  131.063	   80.552	    0.000	#_107
2017	1	 4	0	2	1	-1	-1	100	0	0	0.00000e+00	9.77647e+01	1.06485e+03	  1605.11	  6568.18	  4507.28	  6102.369	  3870.20	  2085.0686	  1160.11	  727.046	  648.764	  351.026	  454.669	    0.000	#_108
2018	1	 4	0	2	1	-1	-1	100	0	0	0.00000e+00	0.00000e+00	7.34523e+02	  5489.86	  1581.84	  1570.96	   776.259	  2704.46	    70.2575	     0.00	  305.886	    0.000	    0.000	    0.000	    0.000	#_109
2019	1	 4	0	2	1	-1	-1	100	0	0	0.00000e+00	0.00000e+00	2.25079e+03	  2392.15	  2390.61	   111.99	  1682.340	   453.50	   231.3900	   385.57	    0.000	    0.000	    0.000	    0.000	    0.000	#_110
2020	1	 4	0	2	1	-1	-1	100	0	0	0.00000e+00	3.36600e+01	7.21686e+03	 17734.15	 37642.06	  3169.72	  4037.820	  6129.98	  4343.0000	   211.18	 1403.130	    0.000	    0.000	    0.000	    0.000	#_111
1986	1	 7	0	0	1	-1	-1	 15	0	0	2.70000e-01	4.26000e+00	1.31000e+00	     0.00	     0.00	     0.00	     0.000	     0.00	     0.0000	     0.00	    0.000	    0.000	    0.000	    0.000	    0.000	#_112
1987	1	 7	0	0	1	-1	-1	 17	0	0	5.00000e-02	2.80000e-01	2.27000e+00	     0.00	     0.00	     0.00	     0.000	     0.00	     0.0000	     0.00	    0.000	    0.000	    0.000	    0.000	    0.000	#_113
1989	1	 7	0	0	1	-1	-1	 21	0	0	6.68000e+00	3.70000e-01	0.00000e+00	     0.00	     0.00	     0.00	     0.000	     0.00	     0.0000	     0.00	    0.000	    0.000	    0.000	    0.000	    0.000	#_114
1990	1	 7	0	0	1	-1	-1	 24	0	0	2.81000e+00	1.15000e+00	2.00000e-02	     0.00	     0.00	     0.00	     0.000	     0.00	     0.0000	     0.00	    0.000	    0.000	    0.000	    0.000	    0.000	#_115
1991	1	 7	0	0	1	-1	-1	 18	0	0	3.08000e+00	2.10000e-01	3.00000e-02	     0.00	     0.00	     0.00	     0.000	     0.00	     0.0000	     0.00	    0.000	    0.000	    0.000	    0.000	    0.000	#_116
1992	1	 7	0	0	1	-1	-1	 35	0	0	9.50000e-01	1.85900e+01	1.60000e-01	     0.00	     0.00	     0.00	     0.000	     0.00	     0.0000	     0.00	    0.000	    0.000	    0.000	    0.000	    0.000	#_117
1993	1	 7	0	0	1	-1	-1	 35	0	0	6.65000e+00	3.59000e+00	4.39000e+00	     0.00	     0.00	     0.00	     0.000	     0.00	     0.0000	     0.00	    0.000	    0.000	    0.000	    0.000	    0.000	#_118
1994	1	 7	0	0	1	-1	-1	 35	0	0	3.66559e+00	2.68666e+00	3.41151e-01	     0.00	     0.00	     0.00	     0.000	     0.00	     0.0000	     0.00	    0.000	    0.000	    0.000	    0.000	    0.000	#_119
1995	1	 7	0	0	1	-1	-1	 36	0	0	4.19445e+00	5.87550e+00	4.64586e-01	     0.00	     0.00	     0.00	     0.000	     0.00	     0.0000	     0.00	    0.000	    0.000	    0.000	    0.000	    0.000	#_120
1996	1	 7	0	0	1	-1	-1	 34	0	0	5.85571e+00	3.81305e-01	1.15937e-01	     0.00	     0.00	     0.00	     0.000	     0.00	     0.0000	     0.00	    0.000	    0.000	    0.000	    0.000	    0.000	#_121
1997	1	 7	0	0	1	-1	-1	 35	0	0	3.37814e+01	6.54042e+00	7.64510e-02	     0.00	     0.00	     0.00	     0.000	     0.00	     0.0000	     0.00	    0.000	    0.000	    0.000	    0.000	    0.000	#_122
1998	1	 7	0	0	1	-1	-1	 36	0	0	1.23226e+00	5.41010e+00	5.82077e-01	     0.00	     0.00	     0.00	     0.000	     0.00	     0.0000	     0.00	    0.000	    0.000	    0.000	    0.000	    0.000	#_123
1999	1	 7	0	0	1	-1	-1	 33	0	0	1.76170e+01	5.85526e-01	8.22063e-01	     0.00	     0.00	     0.00	     0.000	     0.00	     0.0000	     0.00	    0.000	    0.000	    0.000	    0.000	    0.000	#_124
2000	1	 7	0	0	1	-1	-1	 36	0	0	5.90564e+00	1.18596e+01	3.13099e-02	     0.00	     0.00	     0.00	     0.000	     0.00	     0.0000	     0.00	    0.000	    0.000	    0.000	    0.000	    0.000	#_125
2001	1	 7	0	0	1	-1	-1	 33	0	0	3.67038e+01	4.21167e+00	1.77183e+00	     0.00	     0.00	     0.00	     0.000	     0.00	     0.0000	     0.00	    0.000	    0.000	    0.000	    0.000	    0.000	#_126
2002	1	 7	0	0	1	-1	-1	 36	0	0	7.07488e+00	6.56427e+00	3.11714e-01	     0.00	     0.00	     0.00	     0.000	     0.00	     0.0000	     0.00	    0.000	    0.000	    0.000	    0.000	    0.000	#_127
2003	1	 7	0	0	1	-1	-1	 35	0	0	8.51210e+00	5.06730e+00	6.04023e-01	     0.00	     0.00	     0.00	     0.000	     0.00	     0.0000	     0.00	    0.000	    0.000	    0.000	    0.000	    0.000	#_128
2005	1	 7	0	0	1	-1	-1	 35	0	0	1.42084e+01	8.36968e+00	8.80926e-01	     0.00	     0.00	     0.00	     0.000	     0.00	     0.0000	     0.00	    0.000	    0.000	    0.000	    0.000	    0.000	#_129
2006	1	 7	0	0	1	-1	-1	 34	0	0	9.53107e+00	9.20549e+00	1.01904e+00	     0.00	     0.00	     0.00	     0.000	     0.00	     0.0000	     0.00	    0.000	    0.000	    0.000	    0.000	    0.000	#_130
2007	1	 7	0	0	1	-1	-1	 34	0	0	3.42282e+00	1.77924e+00	3.01022e-01	     0.00	     0.00	     0.00	     0.000	     0.00	     0.0000	     0.00	    0.000	    0.000	    0.000	    0.000	    0.000	#_131
2008	1	 7	0	0	1	-1	-1	 36	0	0	1.85166e+01	6.66451e+00	3.39158e-01	     0.00	     0.00	     0.00	     0.000	     0.00	     0.0000	     0.00	    0.000	    0.000	    0.000	    0.000	    0.000	#_132
2009	1	 7	0	0	1	-1	-1	 35	0	0	1.31928e+01	6.31493e+00	3.24895e-01	     0.00	     0.00	     0.00	     0.000	     0.00	     0.0000	     0.00	    0.000	    0.000	    0.000	    0.000	    0.000	#_133
2011	1	 7	0	0	1	-1	-1	 35	0	0	2.25091e+00	1.38782e+00	4.14877e-01	     0.00	     0.00	     0.00	     0.000	     0.00	     0.0000	     0.00	    0.000	    0.000	    0.000	    0.000	    0.000	#_134
2013	1	 7	0	0	1	-1	-1	 35	0	0	1.38318e+00	8.06469e-02	1.01100e-01	     0.00	     0.00	     0.00	     0.000	     0.00	     0.0000	     0.00	    0.000	    0.000	    0.000	    0.000	    0.000	#_135
2014	1	 7	0	0	1	-1	-1	 34	0	0	7.58599e-01	6.68344e-01	2.19045e-02	     0.00	     0.00	     0.00	     0.000	     0.00	     0.0000	     0.00	    0.000	    0.000	    0.000	    0.000	    0.000	#_136
2015	1	 7	0	0	1	-1	-1	 34	0	0	6.95041e+00	4.42998e-01	5.30507e-02	     0.00	     0.00	     0.00	     0.000	     0.00	     0.0000	     0.00	    0.000	    0.000	    0.000	    0.000	    0.000	#_137
2016	1	 7	0	0	1	-1	-1	 35	0	0	3.85532e+00	2.23722e+00	1.12003e-01	     0.00	     0.00	     0.00	     0.000	     0.00	     0.0000	     0.00	    0.000	    0.000	    0.000	    0.000	    0.000	#_138
2017	1	 7	0	0	1	-1	-1	 35	0	0	8.58100e-01	2.56194e+00	1.17738e-01	     0.00	     0.00	     0.00	     0.000	     0.00	     0.0000	     0.00	    0.000	    0.000	    0.000	    0.000	    0.000	#_139
2018	1	 7	0	0	1	-1	-1	 34	0	0	2.16801e+00	3.15744e-01	1.80223e-01	     0.00	     0.00	     0.00	     0.000	     0.00	     0.0000	     0.00	    0.000	    0.000	    0.000	    0.000	    0.000	#_140
2019	1	 7	0	0	1	-1	-1	 34	0	0	5.71268e-01	1.35722e+00	1.69234e-02	     0.00	     0.00	     0.00	     0.000	     0.00	     0.0000	     0.00	    0.000	    0.000	    0.000	    0.000	    0.000	#_141
2020	1	 7	0	0	1	-1	-1	 35	0	0	3.85028e+00	8.70991e-01	1.95301e-01	     0.00	     0.00	     0.00	     0.000	     0.00	     0.0000	     0.00	    0.000	    0.000	    0.000	    0.000	    0.000	#_142
0 #_N_MeanSize_at_Age_obs
0 #_N_environ_variables
0 #_N_environ_obs
0 #_N_sizefreq_methods
0 #_do_tags
0 #_morphcomp_data
#
999
